ninja: Entering directory `/home/devmob/nexuszone/Games/pikachuClassicOnet/proj.android/app/.cxx/cmake/release/arm64-v8a'
[475/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/LayoutReader/LayoutReader.cpp.o
[476/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlSwitch.cpp.o
[477/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCSkeletonNode.cpp.o
[478/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCBoneNode.cpp.o
[479/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSphere.cpp.o
[480/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControl.cpp.o
[481/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDynamicAttribute.cpp.o
[482/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/CCParticleSystem3D.cpp.o
[483/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Cocos2dAttachmentLoader.cpp.o
[484/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/physics-nodes/CCPhysicsSprite.cpp.o
[485/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AttachmentVertices.cpp.o
[486/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ButtonReader/ButtonReader.cpp.o
[487/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCScrollView/CCTableView.cpp.o
[488/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUMaterialTranslator.cpp.o
[489/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScriptParser.cpp.o
[490/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/FlatBuffersSerialize.cpp.o
[491/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUListener.cpp.o
[492/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUParticleSystem3DTranslator.cpp.o
[493/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUAffectorManager.cpp.o
[494/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBaseCollider.cpp.o
[495/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUAlignAffectorTranslator.cpp.o
[496/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlButton.cpp.o
[497/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUAlignAffector.cpp.o
[498/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCActionTimelineCache.cpp.o
[499/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBaseColliderTranslator.cpp.o
[500/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBaseForceAffector.cpp.o
[501/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScriptTranslator.cpp.o
[502/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUTranslateManager.cpp.o
[503/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUAffectorTranslator.cpp.o
[504/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUCollisionAvoidanceAffector.cpp.o
[505/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBaseForceAffectorTranslator.cpp.o
[506/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUTechniqueTranslator.cpp.o
[507/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUMaterialManager.cpp.o
[508/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUCollisionAvoidanceAffectorTranslator.cpp.o
[509/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBoxCollider.cpp.o
[510/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUFlockCenteringAffector.cpp.o
[511/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUAffector.cpp.o
[512/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBoxColliderTranslator.cpp.o
[513/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonAnimation.cpp.o
[514/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPURendererTranslator.cpp.o
[515/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUColorAffectorTranslator.cpp.o
[516/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/TabControlReader/TabControlReader.cpp.o
[517/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUForceFieldAffector.cpp.o
[518/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUFlockCenteringAffectorTranslator.cpp.o
[519/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUGeometryRotator.cpp.o
[520/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonBatch.cpp.o
[521/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonRenderer.cpp.o
[522/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUForceFieldAffectorTranslator.cpp.o
[523/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/CCParticle3DRender.cpp.o
[524/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUGeometryRotatorTranslator.cpp.o
[525/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUColorAffector.cpp.o
[526/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUGravityAffector.cpp.o
[527/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUGravityAffectorTranslator.cpp.o
[528/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCScrollView/CCScrollView.cpp.o
[529/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/assets-manager/AssetsManager.cpp.o
[530/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIRichText.cpp.o
[531/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonTwoColorBatch.cpp.o
[532/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUJetAffector.cpp.o
[533/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/spine-cocos2dx.cpp.o
[534/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUInterParticleColliderTranslator.cpp.o
[535/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUInterParticleCollider.cpp.o
[536/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUJetAffectorTranslator.cpp.o
[537/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPULinearForceAffector.cpp.o
[538/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPULineAffector.cpp.o
[539/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPULinearForceAffectorTranslator.cpp.o
[540/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPathFollower.cpp.o
[541/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPULineAffectorTranslator.cpp.o
[542/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUParticleFollowerTranslator.cpp.o
[543/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPathFollowerTranslator.cpp.o
[544/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUParticleFollower.cpp.o
[545/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPlaneCollider.cpp.o
[546/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPURandomiser.cpp.o
[547/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPlaneColliderTranslator.cpp.o
[548/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScaleAffector.cpp.o
[549/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScaleAffectorTranslator.cpp.o
[550/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPURandomiserTranslator.cpp.o
[551/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScaleVelocityAffector.cpp.o
[552/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCFileUtils.cpp.o
[553/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUTextureRotator.cpp.o
[554/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSineForceAffector.cpp.o
[555/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUTextureAnimator.cpp.o
[556/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSphereCollider.cpp.o
[557/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUVelocityMatchingAffectorTranslator.cpp.o
[558/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUTextureAnimatorTranslator.cpp.o
[559/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSineForceAffectorTranslator.cpp.o
[560/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUVortexAffector.cpp.o
[561/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScriptCompiler.cpp.o
[562/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSphereColliderTranslator.cpp.o
[563/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBoxEmitter.cpp.o
[564/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScaleVelocityAffectorTranslator.cpp.o
[565/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUVelocityMatchingAffector.cpp.o
[566/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUVortexAffectorTranslator.cpp.o
[567/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUTextureRotatorTranslator.cpp.o
[568/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUCircleEmitter.cpp.o
[569/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUCircleEmitterTranslator.cpp.o
[570/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUEmitterManager.cpp.o
[571/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPointEmitter.cpp.o
[572/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBoxEmitterTranslator.cpp.o
[573/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPULineEmitterTranslator.cpp.o
[574/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPULineEmitter.cpp.o
[575/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUMeshSurfaceEmitterTranslator.cpp.o
[576/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPointEmitterTranslator.cpp.o
[577/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSlaveEmitterTranslator.cpp.o
[578/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUMeshSurfaceEmitter.cpp.o
[579/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSphereSurfaceEmitter.cpp.o
[580/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPositionEmitterTranslator.cpp.o
[581/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUEmitter.cpp.o
[582/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPositionEmitter.cpp.o
[583/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSlaveEmitter.cpp.o
[584/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoAffectorEventHandler.cpp.o
[585/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUVertexEmitter.cpp.o
[586/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSphereSurfaceEmitterTranslator.cpp.o
[587/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoFreezeEventHandlerTranslator.cpp.o
[588/740] Building CXX object engine/external/CMakeFiles/external.dir/empty.cpp.o
[589/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoExpireEventHandlerTranslator.cpp.o
[590/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoExpireEventHandler.cpp.o
[591/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/assets-manager/AssetsManagerEx.cpp.o
[592/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoAffectorEventHandlerTranslator.cpp.o
[593/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoFreezeEventHandler.cpp.o
[594/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/assets-manager/Manifest.cpp.o
[595/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoEnableComponentEventHandlerTranslator.cpp.o
[596/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CSLoader.cpp.o
[597/740] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/Detour/DetourNode.cpp.o
[598/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoScaleEventHandler.cpp.o
[599/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoScaleEventHandlerTranslator.cpp.o
[600/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoEnableComponentEventHandler.cpp.o
[601/740] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/Detour/DetourAlloc.cpp.o
[602/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoStopSystemEventHandler.cpp.o
[603/740] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DetourCrowd/DetourPathQueue.cpp.o
[604/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoPlacementParticleEventHandler.cpp.o
[605/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoStopSystemEventHandlerTranslator.cpp.o
[606/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoPlacementParticleEventHandlerTranslator.cpp.o
[607/740] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DetourCrowd/DetourProximityGrid.cpp.o
[608/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUEventHandler.cpp.o
[609/740] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/Detour/DetourCommon.cpp.o
[610/740] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DetourCrowd/DetourObstacleAvoidance.cpp.o
[611/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUEmitterTranslator.cpp.o
[612/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnClearObserver.cpp.o
[613/740] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DetourCrowd/DetourLocalBoundary.cpp.o
[614/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUEventHandlerTranslator.cpp.o
[615/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUEventHandlerManager.cpp.o
[616/740] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DetourCrowd/DetourPathCorridor.cpp.o
[617/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUObserverManager.cpp.o
[618/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUParticleSystem3D.cpp.o
[619/740] Building C object engine/external/xxhash/CMakeFiles/ext_xxhash.dir/xxhash.c.o
[620/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnClearObserverTranslator.cpp.o
[621/740] Building C object engine/external/recast/CMakeFiles/ext_recast.dir/fastlz/fastlz.c.o
[622/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnCollisionObserver.cpp.o
[623/740] Building CXX object engine/external/xxtea/CMakeFiles/ext_xxtea.dir/xxtea.cpp.o
[624/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_normalize.cpp.o
[625/740] Linking C static library lib/libext_xxhash.a
[626/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnCollisionObserverTranslator.cpp.o
[627/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnEmissionObserver.cpp.o
[628/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_decode_header.cpp.o
[629/740] Building C object engine/external/ConvertUTF/CMakeFiles/ext_convertUTF.dir/ConvertUTF.c.o
[630/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnCountObserver.cpp.o
[631/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_crc.cpp.o
[632/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnEmissionObserverTranslator.cpp.o
[633/740] Linking CXX static library lib/libext_xxtea.a
[634/740] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DetourTileCache/DetourTileCache.cpp.o
[635/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_alias_reduction.cpp.o
[636/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_getbits.cpp.o
[637/740] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DebugUtils/DebugDraw.cpp.o
[638/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_get_main_data_size.cpp.o
[639/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnEventFlagObserver.cpp.o
[640/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_get_side_info.cpp.o
[641/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_mpeg2_get_scale_data.cpp.o
[642/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_huffman_decoding.cpp.o
[643/740] Building C object engine/external/android-specific/cpufeatures/CMakeFiles/ext_cpufeatures.dir/home/devmob/Android/Sdk/ndk/21.4.7075529/sources/android/cpufeatures/cpu-features.c.o
[644/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_decode_huff_cw.cpp.o
[645/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_tables.cpp.o
[646/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnExpireObserver.cpp.o
[647/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_mpeg2_get_scale_factors.cpp.o
[648/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_mdct_6.cpp.o
[649/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_get_scale_factors.cpp.o
[650/740] Linking C static library engine/external/android-specific/cpufeatures/libext_cpufeatures.a
[651/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_dct_6.cpp.o
[652/740] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DetourCrowd/DetourCrowd.cpp.o
[653/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnEventFlagObserverTranslator.cpp.o
[654/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnExpireObserverTranslator.cpp.o
[655/740] Building CXX object engine/external/edtaa3func/CMakeFiles/ext_edtaa3func.dir/edtaa3func.cpp.o
[656/740] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/floor_lookup.c.o
[657/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_poly_phase_synthesis.cpp.o
[658/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_seek_synch.cpp.o
[659/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnPositionObserver.cpp.o
[660/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_huffman_parsing.cpp.o
[661/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_framedecoder.cpp.o
[662/740] Linking CXX static library lib/libext_edtaa3func.a
[663/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUObserver.cpp.o
[664/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_dequantize_sample.cpp.o
[665/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnCountObserverTranslator.cpp.o
[666/740] Building C object engine/external/md5/CMakeFiles/ext_md5.dir/md5.c.o
[667/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUObserverTranslator.cpp.o
[668/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnQuotaObserver.cpp.o
[669/740] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DebugUtils/DetourDebugDraw.cpp.o
[670/740] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/misc.c.o
[671/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_imdct_synth.cpp.o
[672/740] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/bitwise.c.o
[673/740] Linking C static library lib/libext_md5.a
[674/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_equalizer.cpp.o
[675/740] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_mpeg2_stereo_proc.cpp.o
[676/740] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/dsp.c.o
[677/740] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/floor0.c.o
